Dashboard,マイページ
Branch,支部
Whoops, our bad...,ページが見つかりません
The page you requested was not found, and we have a fine guess why.,お探しのページが見つかりません。　下記の理由でアクセスができないかもしれません。
If you typed the URL directly, please make sure the spelling is correct.,アドレス（URL)のタイプミスかもしれません。正しく入力されているか、確認してください。
If you clicked on a link to get here, the link is outdated.,リンク（サイトの内外問わず）をクリックした場合、リンク切れかもしれません。
What can you do?,お手数ですが下記いずれかの方法にて、お求めのページをお探しください。
Go back to the previous page.,前のページ に戻ってください。
Follow these links to get you back on track!, 下記のリンク先に直接クリックしてください。
Store Home, ホームページ
Frequently Asked Questions,よくある質問
Contact Us,お問い合わせ
Contract,契約する
Edit,編集
View / Edit,表示/編集g
Helper Information,ヘルパー情報
Change Password,パスワードを変更
Quick Links,ショートカット
Helper,ヘルパー
Email Address,メールアドレス
Password,パスワード
Forgot Your Password?,パスワードを忘れた方はこちら
Forgot Your Password,パスワードを忘れた方はこちら
Total,合計
Order Information,お客様情報
Login,ログイン
Processing,処理中
Suspected Fraud,不正行為の疑い
Pending Payment,未決済
Payment Review,支払いの調査中
Pending,処理開始
On Hold,保留
Open,オープン
Complete,完了
Closed,クローズド
Canceled,キャンセル
processing,処理中
suspected fraud,不正行為の疑い
pending payment,未決済
payment review,支払いの調査中
pending,処理開始
on hold,保留
open,オープン
complete,完了
closed,クローズド
canceled,キャンセル
"Welcome","ようこそ",module,Magento_Theme
"Proceed to Checkout","購入手続きをする",module,Magento_Checkout
"View and Edit Cart","ショッピングカートを見る",module,Magento_Checkout
"Customer Login","ログイン"
"Other Bundles","その他のバンドル"
"Shop By","絞り込み",module,Magento_LayeredNavigation
"Items %1-%2 of %3","%3 商品",module,Magento_Catalog
"%1 Item","%1 注文",module,Magento_Catalog
"%1 Items","%1 商品",module,Magento_Catalog
"Sort By","順番",module,Magento_Catalog
"Qty","数量"
"Quantity","数量"
"Search entire store here...","キーワード検索",module,Magento_Search
"Sorry, we cannot accept your registration. We have not saved any of your personal information. Please see our Terms and Conditions for any questions.", "申し訳ございませんがご入力頂いた内容では会員登録いただけません。ご入力いただいた個人情報は保存しておりません。ご登録条件については会員規約をご覧ください。"
"Recommended Products","おすすめ商品",module,Magento_Catalog
"More Choices:","カート内の商品をご購入された方は、こんな商品も買っています",module,Magento_Catalog
"Next","次へ"
"Estimated Total","合計"
"edit","変更"
"Success","完了"
"My Account", "マイページ"
"Address Book","お届け先住所",module,Magento_Customer
"Stored Payment Methods","保存済クレジットカード",module,Magento_Vault
"Reward Points","ポイント利用履歴",module,Magento_Reward
"My Subscriptions","定期購入"
"My Saved Cards","保存済クレジットカード"
"Withdraw","退会"
"Sign Out","ログアウト"
"Newsletter Subscriptions","メールマガジン購読"
"Newsletters","メールマガジン購読",module,Magento_Customer
"You are subscribed to our newsletter.","メールマガジンを購読中",module,Magento_Customer
"You aren't subscribed to our newsletter.","メールマガジンを購読していません",module,Magento_Customer
"If you wish to cancel your membership, please click the button below.","退会をご希望の方は下記のボタンを押してください。"
"Proceed with the withdrawal procedure","退会手続きを進める"
"Account Withdrawal","退会"
"The Names you entered is not available.","The name you entered is not available."
"Profile ID","定期便番号"
"Email","メールアドレス"
"Registered Customers","アカウントをお持ちの方",module,Magento_Customer
"New Customers","新規会員登録",module,Magento_Customer
"If you have an account, sign in with your email address.","既にアカウントをお持ちの方はこちらよりログインしてください。",module,Magento_Customer
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","アカウントを作成していただきますと、登録住所や発送先住所の変更やご注文履歴の確認などが可能になります。",module,Magento_Customer
"You can earn points that can be used at My Coke Store.","My Coke Storeで利用可能なポイントを獲得できます。"
"You will be able to purchase a subscription.","定期購入が可能になります。"
"We will send you information on special campaigns by e-mail.","お得なキャンペーン情報をメールでお送りします。"
"You can store your credit card securely, which will make your second and subsequent orders smoother.","クレジットカード情報を安全に保管できるようになり、次回以降のご注文がスムースになります。"
"Create New Customer Account","新規アカウント作成"
"Subtotal","小計 (税込み)"
"Cart Subtotal","小計 (税込み)"
"Subtotal:","小計 (税込み):"
"I agree to receive email Communication, offers, and promotions from The Coca-Cola Company and its brands.","My Coke Storeのメールマガジン購読に同意します。"
"By creating an account, I agree to the delivery.coca-cola.eg website terms & conditions, terms of Use and acknowledge acceptance of the Privacy Policy.","当ウェブサイトの利用規約、会員規約、プライバシーポリシーにも同意した上で本アカウントを作成します。"
"Are you sure you want to delete your account? All order history and account data will not be accessible after this action.","本当に退会しますか？退会すると、これまでの注文履歴や保有ポイントなどすべての会員情報が削除されます。"
"Add New Address","住所を追加"
"Confirm Email","メールアドレスを再入力してください（確認）"
"Nature of Inquiry","ご質問の種類"
"Order Confirmation Number","ご注文についてご質問の場合、注文番号を入力してください"
"Choose:","以下から選択してください"
"Order Inquiry","ご注文について"
"Bulk Orders","大量のご注文について"
"Account Access Issues","アカウント情報について"
"Nutrition & Ingredient Inquiry","栄養と成分について"
"Status of National Promotion","各種プロモーションについて"
"Suggestions","ご意見・ご要望"
"Others","その他"
"Sort By","並べ替え"
"Set Ascending Direction","降順"
"Set Descending Direction","昇順"
"<%- count %> products","<%- count %> 商品"
"Phrase","メッセージ"
"Name","お名前"
"Sorry! That's not a valid option.","ご入力頂いた文字は現在利用できません。カスタマーサービスへお問い合わせください。"
"Your Customer Account Has Been Deleted.","お客様の会員情報は削除されました。"
"Subscription Profile #%1","定期便番号 #%1"
"All Subscriptions","定期便一覧"
"Cancel Subscription","この定期便をキャンセル"
"Are you sure you want to cancel this subscription?","本当に定期便をキャンセルしてもいいですか？"
"Product(s)","製品"
"Subscription", "定期便"
"Subscription Plan","期間"
"Subscription Created On","ご注文日"
"Regular Payments","お支払い"
"Regular Payments / %1","お支払い / %1"
"Every %1 %2","%1%2"
"Starting","開始"
"Subscription Ends","定期便の終了"
"Cancel Anytime","マイページよりいつでもキャンセル可"
"Next Payment Date","次回注文日"
"Payment Details","お支払方法"
"Subscription details","定期便"
"First payment","最初の支払い"
"starting","スタート"
"SemiMonth","週間毎にご注文"
"Profile", "注文番号"
"Status", "ステータス"
"Products", "製品名"
"Subscription Plan", "定期便注文頻度"
"Trial Plan Due Date", "トライアル期限"
"Last Payment Date", "直近の注文日"
"Next Payment Amount", "次回注文金額"
"Action", "アクション"
"Week","週間毎"
"Months","カ月"
"Please ensure this information is correct.","年齢の入力には特段のご注意をお願いします。"
"Current Address","現在の配送先"
"Please Select New Address","別の配送先を選択"
"+ New Address","配送先を追加"
"Change Subscription","期間の変更"
"Save Subscription","保存する"
"Zip/Postal Code","郵便番号（半角数字）"
"Shipping Methods","配送料金"
"Sorry, no quotes are available for this order at this time","申し訳ございません。配送可能地域外が指定されているため送料を表示できません。北海道内の配送先を指定いただくと、送料を確認し、支払いプロセスを進めることができます。"
"Change Payment Details","お支払方法の変更"
"Pay by Card (Stripe)","カードで支払う"
"Sorry, it is not possible to delete this card because order #%1 which was placed using this card is still being processed.","このカードはご注文番号#%1でお支払いに使用されておりますので削除できません。"
"Some of the subscriptions do not have a payment information and will be canceled. Review payment data <a href=""%1"">here</a>.","定期便のご注文のうちお支払い情報が不足しているものはキャンセルさせていただきます。ご注文については<a href=""%1"">here</a>をご覧ください。"
"This card is used for paying for one or more subscriptions. If you continue, these subscriptions will stop.","このクレジットカードは定期便の購入に使用されています。このカードの保管を削除すると定期便がキャンセルされます。"
"One-off purchase (No subscription)","通常の注文",module,Aheadworks_Sarp2
"Items:","製品"
"You have no other address entries in your address book.","住所一覧に他の住所のエントリーがありません。標準請求先と標準配送先を別々に保存されたい場合は、こちらから住所を追加ください。"
"Renew","再注文"
"The subscription was successfully cancelled.","定期便は正常にキャンセルされました"
"Are you sure you want to renew this subscription?","本当にこの定期便を再注文しますか？"
"Items","製品"
"%name,","%name さま"
"Welcome to %store_name","%store_name: ご登録ありがとうございます",module,Magento_Customer
"Welcome to %store_name.","%store_name へご登録いただきましてありがとうございます。",module,Magento_Customer
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","サイトにログインする時は以下のログイン情報をご利用ください。また、チェックアウト時にログインすることも出来ます。ログイン情報は<a href=""%customer_url"">マイページ</a>にて変更することができます。",module,Magento_Customer
"When you sign in to your account, you will be able to:","アカウントにログインすると:",module,Magento_Customer
"Proceed through checkout faster","チェックアウトが簡単になります",module,Magento_Customer
"Check the status of orders","注文のステータスを確認できます",module,Magento_Customer
"View past orders","過去の注文を表示することができます",module,Magento_Customer
"Store alternative addresses (for shipping to multiple family members and friends)","別の配送先を登録することができます",module,Magento_Customer
"Reward Points Balance Updated at %store_name","%store_name: ポイント残高のお知らせ",module,Magento_Reward
"You have %points_balance points that may be used in our store:","で使用できるポイントが %points_balance ポイントがあります。",module,Magento_Reward
"<a href=""%unsubscription_url"">Unsubscribe</a> from these notifications.","ポイントに関する<a href="%unsubscription_url">通知を解除</a>する",module,Magento_Reward
"Invoice for your %store_name order","%store_name: ご注文状況の更新",module,Magento_Sales
"Thank you for your order from %store_name.","%store_nameへご注文ありがとうございます。",module,Magento_Sales
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","アカウントへ<a href=""%account_url"">ログイン</a>するとあなたの注文のステータスを確認できます。",module,Magento_Sales
"If you have questions about your order, please use the <a href=""%url"">contact form</a>","ご注文に関してご質問がある場合は、<a href=""%url"">お問合せフォーム</a>をご利用ください。",module,Magento_Sales
"Your %store_name order confirmation","%store_name: ご注文状況の更新",module,Magento_Sales
"Your %store_name order has shipped","%store_name: ご注文の商品が出荷されました"
"%customer_name,","%customer_name さま"
"%store_name: Subscription #%incrementProfileId created","My Coke Store: 定期便注文の確認 - 注文番号: #%incrementProfileId"
"Dear %customerName","%customerName さま"
"Dear %customerName,","%customerName さま"
"Hello, %customerName,","%customerName さま"
"You have successfully subscribed to:","My Coke Storeへ定期便のご注文いただきましてありがとうございます。"
"Your subscription ID is #%incrementProfileId.","定期便ご注文番号: #%incrementProfileId"
"You can access your subscription by following this <a href=""%secureLink"">link</a>.","お客様の定期便について確認するときは<a href=""%secureLink"">こちら</a>をご覧ください。"
"If you need any assistance, please feel free to contact us <a href=""%url"">here</a>","ご注文についてご質問がありましたら<a href=""%url"">こちら</a>からお問い合わせください。"
"Subscription payment failed","My Coke Store: 定期便の決済ができませんでした"
"We were unable to renew your subscription because of a problem with your current payment method.","お客様の支払い方法に問題があり定期便の決済ができませんでした。"
"Subscription billing successful","My Coke Store: 定期便の決済が完了しました"
"We have processed your subscription payment successfully.","今回の定期便の決済が完了しました。"
"Subscription product(s):","定期便の製品:"
"Total payment amount: %totalPaid","合計: %totalPaid"
"The next payment date: %nextPaymentDate","次回のお支払い予定: %nextPaymentDate"
"The invoice for this payment will be sent in a separate email.","請求メールを別途お送りします。"
"Newsletter subscription success","My Coke Store: ニュースレター購読手続き完了",module,Magento_Newsletter
"You have been successfully subscribed to our newsletter.","ニュースレターの購読手続きが完了しました。"
"Your %store_name password has been changed","%store_name: パスワード変更のリクエスト"
"We have received a request to change the following information associated with your account at %store_name: password.","お客様のアカウントに関連付けられているリクエストを受け取りました。",module,Magento_Customer
"We have received a request to change the following information associated with your account at %store_name: email, password.","お客様のアカウントに関連付けられているリクエストを受け取りました。",module,Magento_Customer
"If you have not authorized this action, please contact us immediately using the <a href=""%url"">contact form</a>","このろクエストについて覚えがない場合は、<a href=""%url"">お問合せフォーム</a>でご連絡ください。."
"Your subscription profiles are","定期便の詳細については以下をご覧ください"
"Your subscription profile is","定期便の詳細については以下をご覧ください"
"Enter your card details:","カード番号を入力してください"
"Your card details are protected using PCI DSS v3.2 security standards.","あなたのカード情報はデータセキュリティ基準PCI DSS v3.2によって保護されています"
"Thank you for your interest in our store, but we are unable to accept your submission at this time.","My Coke Storeにお問い合わせいただきありがとうございます。しかし、今回はこのお問い合わせをお受けすることができませんでした。"
"Order Summary","カートの状況"
"Save card for future purchases","カード情報を保存"
"%1 store reward points available (%2)","%1ポイントが利用可能です (%2)"
"Shipping Method:","配送料金:"
"Continuation Status","ステータス"
"Ongoing","継続中"
"out of","点中"
"Item in Cart","個を表示"
"Items in Cart","個を表示"
"There was recently a request to change the password for your account.","あなたのアカウントのパスワード再設定のリクエストが送信されました。",module,Magento_Customer
"If you requested this change, set a new password here:","新しいパスワードは下記のボタンをクリックすると設定できます:",module,Magento_Customer
"Set a New Password","新規パスワードの設定",module,Magento_Customer
"If you did not make this request, you can ignore this email and your password will remain the same.","もしこのリクエストについてお心当たりがない場合は、このメールを無視してください。パスワードは変更されません。",module,Magento_Customer
"If you do not remember this request, please contact us immediately using the <a href=""%url"">contact form</a>","このリクエストについて覚えがない場合は、<a href=""%url"">お問合せフォーム</a>でご連絡ください。."
"%inviter_name invites you to store_name.","%inviter_name さまがあなたを%store_nameへご招待しています。"
"Please accept this invitation to join %store_name.","さまがあなたを%store_nameへご招待しています。"
"%store_name offers limited time sales of products only to members.","ただいま時間限定セールをメンバーの方へのみ行っております。"
"Please use the link below to create an account on %store_name.","%store_nameへアカウントを作成する時は以下のリンクをご利用ください。"
"message:","メッセージ："
"Week","週間毎"
"Weeks","週間毎"
"Reset your %store_name password","%store_name: パスワード変更リクエスト",module,Magento_Customer
"%inviter_name invites you to join %store_name","%inviter_name さまがあなたを%store_nameへご招待しています。"
"Subscriptions","定期便"
"The subscription was successfully renewed.","定期便が再注文されました。"
"No exact results found for: <b>'%1'</b>. The displayed items are the closest matches.","「<b>'%1'</b>」に該当する情報は見つかりませんでした。 それに近い項目を表示しております。"
"Not Specified","答えない"
"Terms and Conditions","利用規約"
"Terms & Conditions","利用規約"
"Please select your favorite type of brand in 1.","１にて、お好きな種類のブランドを選択してください"
"Please select the label in 2.","２にて、ラベルを選択してください"
"Weekly","1週間毎"
"%1 is the only product matching your '%2' search.","「%2」に該当する情報は「%1」のみとなります。"
"We have received a request associated with your account.","お客様のアカウントに関連付けられているリクエストを受け取りました。"
"Change your Email Address","メールアドレスを変更する"
"Your %store_name email has been changed","%store_name: メールアドレス変更のリクエスト",module,Magento_Customer
"Shipping Info","お届け先住所"
"Use a new card","新しいカードを使う"
"exp","有効期限"
"%store_name: There is a problem with your scheduled flight","%store_name: お客様の定期便に問題があります"
"There was a problem with subscription profile #%incrementProfileId","以下のお客様の定期便に問題があります。#%incrementProfileId"
"Sorry to trouble you, but please check <a href=""%secureLink"">Regular flights on My Page</a>.","お手数ですが<a href=""%secureLink"">マイページの定期便</a>をご確認ください。"
"%store_name: Scheduled flight has been cancelled","%store_name: 定期便がキャンセルされました"
"A Reminder About Upcoming Billing","My Coke Store: 次回のご請求についてお知らせします"
"Thank you for being our subscriber.","My Coke Storeのご利用ありがとうございます。"
"The next billing date for the products listed below is %nextPaymentDate","次回のご請求についてお知らせします。"
"Total amount (including shipping) will be %totalScheduled","合計金額（配送料込み）は以下のとおりです。%totalScheduled"
"My Coke Store: We have received an inquiry","My Coke Store: お問い合わせがありました"
"your Subscription #%profileId has been successfully cancelled.","以下のお客様の定期便がキャンセルされました。 #%profileId"
"Please confirm your %store_name account","%store_name: ログイン前にメールをご確認ください",module,Magento_Customer
