Dashboard,マイページ
"You must confirm your %customer_email email before you can sign in (link is only valid once):","ログイン前にメールを確認してください。 (リンクは一度きり有効です):",module,Magento_Customer
"Thank you for confirming your %store_name account.","%store_nameへご登録いただきましてありがとうございます。",module,Magento_Customer
"To sign in to our site and set a password, click on the <a href=""%create_password_url"">link</a>:","ログインしてパスワードを設定するには、 <a href=""%create_password_url"">リンク</a>をクリックしてください:",module,Magento_Customer
"Change the Password","パスワードを変更する"
"Password reset request %store_name","%store_name: パスワード再設定のリクエスト"
"Show less","表示を減らす"
"Extend your subscription #%profileId" profileId=$incrementProfileId","My Coke Store: 定期便の延長はいかがですか"
"we hope you enjoyed a subscription on our site.","My Coke Storeの定期便のご利用ありがとうございました。"
"Click the link below to extend it.","定期便の延長をご希望の場合は以下でお申し込みください。"
"<a href=""%extendLink"">Extend subscription</a>","<a href=""%extendLink"">定期便を延長する</a>"
"Store Credit update","My Coke Store: ポイント残高のお知らせ",module,Magento_CustomerBalance
"We have updated your <a href=""%store_url"">%store_name</a> account and you have credit that you can use for future purchases.","<a href=""%store_url"">%store_name</a>で使用できるポイントについてお知らせします",module,Magento_CustomerBalance
"Your Store Credit balance is now %balance.","現在のポイント数: %balance 。",module,Magento_CustomerBalance
"You can <a href=""%url"">Cancel Notification</a> regarding points.","ポイントに関する <a href=""%url"">通知を解除</a> する"
"Sorry, we cannot accept registration under %1. We have not saved any of your personal information.","申し訳ありませんがお客様のご登録は受け付けることができません。また、お客様の個人情報は一切保存しておりません。"
"Sorry, we cannot accept your registration. We have not saved any of your personal information.","申し訳ありませんがお客様のご登録は受け付けることができません。また、お客様の個人情報は一切保存しておりません。"
"Please see our %1 for any questions.","ご不明な点は%1をご覧ください。"
"Reward Points Expiry Warning at %store_name","%store_name: ポイント残高のお知らせ",module,Magento_Reward
"You have a total of %points_balance points that may be used in our store:","で使用できるポイントが %points_balance ポイントがあります。"
"There are %remaining_days day(s) remaining to use %points_expiring of your reward points.","これらのポイントは次の日数後に期限切れになります。"
"After %remaining_days day(s) these points will expire.","残り日数: %remaining_days"
"Newsletter subscription confirmation","My Coke Store: ニュースレター購読手続き",module,Magento_Newsletter
"To begin receiving the newsletter, you must first confirm your subscription by clicking on the following link:","ニュースレターを受け取るには、 以下のリンクをクリックして購読の確認を行ってください。",module,Magento_Newsletter
"Newsletter unsubscription success","My Coke Store: ニュースレター購読解除",module,Magento_Newsletter
"You have been unsubscribed from the newsletter.","ニュースレターの購読が解除されました。",module,Magento_Newsletter
"The product you ordered has been shipped.","ご注文製品の出荷準備が完了いたしました。"
"Your shipping confirmation is below. Thank you again for your business.","追跡番号をお知らせします。"
"Your Shipment #%shipment_id for Order #%order_id","注文番号 #%order_idの追跡番号をお知らせします。",module,Magento_Sales
"Update to your %store_name credit memo","%store_name: ご注文状況の更新"
"Your order status has been updated.","あなたのご注文状況が更新されました。"
"Order number: #%increment_id","注文番号: #%increment_id"
"Update to your %store_name order","%store_name: ご注文状況の更新"
"Update to your %store_name invoice","%store_name: ご注文状況の更新"
"Once your package ships we will send you a tracking number.","ご注文の製品が出荷されますと追跡番号をお知らせします。",module,Magento_Sales
"General Subscription","メールマガジン",module,Magento_Customer
"Newsletter Subscription","メールマガジン購読",module,Magento_Newsletter
"You are subscribed to ""General Subscription"".","メールマガジンを購読しています",module,Magento_Customer
"If you have questions about your order, you can email us at <a href="mailto:%store_email">%store_email</a>.","アカウントへログインするとあなたの注文の状況を確認できます。 ご注文に関してご質問がある場合は、<a href="mailto:%store_email">お問合せフォーム</a>をご利用ください。"
"Your Credit Memo #%creditmemo_id for Order #%order_id","ご注文番号#%order_idのクレジットメモです: #%creditmemo_id"
"Thank you for your order from %store_name. We will inform you of the tracking number when the order is shipped.git ","%store_nameへご注文ありがとうございます。 ご注文の製品が出荷されますと追跡番号をお知らせします。"
"Please enter a valid postcode (NNN-NNNN).","郵便番号はハイフンを含んだ形式で入力ください（例：123-4567)"
"Passwords must contain a symbol.","パスワードは記号を含んでいる必要があります"
"You have created no subscriptions.","定期便の購入はありません"
"Add a new saved card","新しいクレジットカードを保存する"
"You do not have any saved cards yet.","保存済みのクレジットカードはありません"
"You must first add a full billing address before you can add saved cards.","クレジットカードを保存するためには、請求先住所を保存する必要があります"
"Login is required to use the entered coupon code. Please log in and try again.","入力されたクーポンコードの利用にはログインが必須です。ログインの上、再度お試しください。"
"Cancel Order","キャンセル",module,Coke_CancelOrder
"Cancel Order #%1","キャンセル番号 #%1",module,Coke_CancelOrder
"Are you sure you want to cancel your order? This action cannot be undone.","こちらの注文をキャンセルしてもよろしいでしょうか？キャンセル後に元に戻すことはできません。",module,Coke_CancelOrder
"Canceling this order will not cancel your subscription.","この注文がキャンセルされたとしても、関連する定期便がキャンセルされることはありません。",module,Coke_CancelOrder
"Sorry, we are unable to cancel the order.","申し訳ございません、こちらの注文をキャンセルすることができません。",module,Coke_CancelOrder
"The password you have entered is the same as your previous password","入力されたパスワードは、以前のパスワードと同じです。"
"Cards","カード"
"Saved Cards","保存済クレジットカード"
"Are you sure you want to apply reward points to your order? Subsequent orders will not have reward points applied and will be charged for the full amount.","こちらの注文にポイントを利用してよろしいでしょうか？定期便によって今後自動作成される注文にはポイントは適用されません。"
"Apply Reward Points","ポイント利用について"
"* Required","* 必須項目"
"If you do not agree, you may not be able to receive the campaign coupons.","※同意頂けない場合、キャンペーンのクーポン等が受け取れない可能性があります。"
"Summary","カートの状況",module,Magento_AsynchronousOperations
"%1 Item","%1 商品",module,Magento_Theme
"Check out now and earn %1 for this order.","この商品を注文すると%1 獲得できます。",module,Magento_Reward
"Street Address","丁目･番地･号",module,Magento_Shipping
"Street Address Line 2","建物名･部屋番号 / 会社名（会社への配送の場合）",module,Magento_Shipping
"Street Address: Line %1","建物名･部屋番号 / 会社名（会社への配送の場合）",module,Magento_CustomerCustomAttributes
"Street 1","例：1-2-3"
"Street 2","例：○○マンション○○号室"
"Skip this Subscription","この定期便をスキップ",module,Coke_Sarp2
"Next Payment Date: %1","次回支払日: %1",module,Coke_Sarp2
"Skip Subscription Payment Date","この定期便をスキップする",module,Coke_Sarp2
"Are you sure you want to skip this Subscription Payment Date? This action cannot be undone.","本当のこの定期便（次回のみ）をスキップしますか。",module,Coke_Sarp2
"Your next Subscription Payment Date will be: %1","本定期便の次回支払日: %1",module,Coke_Sarp2
"Invoice Address","ご請求先変更"
"Invoice Address","ご請求先"
"Change Invoice Address","ご請求先変更"
"Current Invoice Address","現在のご請求先"
"Customer Invoice Address","別の請求先を選択"
"+ New Invoice Address","請求先を追加"
"Apply Discount Code","クーポンコード入力",module,Magento_Checkout
"Enter discount code","クーポンコード",module,Magento_Checkout
"Apply Discount","適用",module,Magento_Checkout
"Discount (%1)","クーポン (%1)",module,Magento_Sales
"Billing Address has been successfully changed.","請求先住所の更新が完了しました。"
"Shipping Address has been successfully changed.","配送先住所の更新が完了しました。"
"Please Select New Billing Address","新しい請求先住所を選択して下さい。"
"%1 starting %2","%1"
"Update Subscription","更新"
"How would you like to apply the changes?","どの注文に対して、この数量変更を適応しますか？"
"For the next order only","次回のみ"
"Permanently","次回以降ずっと"
"The subscription has been updated successfully.","定期便の更新が完了しました。"
"Weeks","週"
"Weekly","週"
"Skip this Subscription","定期便をスキップ",module,Coke_Sarp2
"Next Payment Date: %1","次回注文日: %1",module,Coke_Sarp2
"Skip Subscription Payment Date","定期便をスキップ",module,Coke_Sarp2
"Are you sure you want to skip this Subscription Payment Date? This action cannot be undone.","本当に、スキップしますか？",module,Coke_Sarp2
"Your next Subscription Payment Date will be: %1","スキップ後の次回注文日: %1",module,Coke_Sarp2
"Skip","スキップ",module,Coke_Sarp2
"Next Payment Date has been successfully changed.","次回注文日の更新が完了しました。",module,Coke_Sarp2
"You can check the status of your order by logging in to your account.","アカウントへログインするとあなたの注文のステータスを確認できます。"
"We will email you the tracking number when the product you ordered is shipped.","ご注文の製品が出荷されますと追跡番号をメールにてお知らせします。"
"Important","【重要】",module,Coke_WhitelistEmail
"Thank you for your request to customize a product on %store_name.","Myラベルのご注文をいただきありがとうございます。",module,Coke_WhitelistEmail
"Unfortunately, we cannot accept your order with the desired labels.","残念ながらご希望のテキストではご注文をお受けすることができませんでした。",module,Coke_WhitelistEmail
"If you have questions, please use the <a href=""%url"">contact form</a>","ご注文に関してご質問がある場合は、<a href=""%url"">お問い合わせフォーム</a>をご利用ください。",module,Coke_WhitelistEmail
"Delivery fee is free when your order is more than 3500 yen","1回のご注文で3,500円（税込み）以上のご注文の場合は配送料無料。"
"Estimated Delivery Date","発送予定日"
"Your regular flight could not be settled","お客様の定期便が決済できませんでした"
"There was a problem with the payment method (credit card, etc.) selected by the customer for the regular flight, and the payment could not be made.","お客様が定期便に選択されましたお支払方法（クレジットカードその他）に問題があり、決済ができませんでした。"
"Sorry to trouble you, but please change the payment method after checking the regular flights on <a href=""%secureLink"">Regular flights on My Page</a>.","お手数ですが<a href=""%secureLink"">マイページ</a>の定期便をご確認のうえお支払方法を変更してください。"
"If this problem continues to occur, the scheduled flight you ordered may be canceled, so please take immediate action.","この問題が続けて発生した場合には、ご注文いただいた定期便がキャンセルとなる場合がございますので、早急にご対応いただけますようお願いいたします。"
"%store_name: Your regular flight could not be settled","%store_name: お客様の定期便が決済できませんでした"
"Dear %customerName ,","%customerName さま、"
"If you have questions about your order, please use the <a href=""%url"">contact us form</a>","ご注文に関してご質問がある場合は、<a href=""%url"">お問い合わせフォーム</a>をご利用ください。",module,Magento_Sales
"%store_name: Your subscription order has been cancelled","%store_name: お客様の定期便がキャンセルされました"
"Your payment method (CC etc.) for this subscription order has as issue of processing transaction and your order has been cancelled.","お客様が定期便に選択されましたお支払方法（クレジットカードその他）に問題があり、決済ができなかったためご注文をキャンセルさせていただきました。"
"Please place another order at My Coke Store.","よろしれば改めてMy Coke Storeにてご注文いただければと思います。"
"If you have question, please feel free to ask at our <a href=""%url"">contact form</a>","本件に関してご質問がある場合は、<a href=""%url"">お問い合わせフォーム</a>をご利用ください。"
"%store_name: Your order from store %store_name has been rejected","%store_name: Myラベルのご注文キャンセルについて",module,Coke_WhitelistEmail
"We apologize for the inconvenience, but we will cancel your order My Label.","大変申し訳ございませんが、ご注文のMyラベルはキャンセルとさせていただきます。",module,Coke_WhitelistEmail
"If there is a product ordered at the same time as My Label, it will also be subject to cancellation.","Myラベルと同時にご注文した製品がある場合、同じくキャンセル対象となります。",module,Coke_WhitelistEmail
"Thank you for using %store_name.","この度は、%store_nameをご利用いただき、誠にありがとうございました。",module,Coke_WhitelistEmail
"We look forward to seeing you again.","またのご利用をお待ちしております。",module,Coke_WhitelistEmail
"%store_name: [Important Notice] The My Label of your order contains text that needs to be reviewed","%store_name:【重要なおしらせ】ご注文のMyラベルには、審査が必要なテキストが含まれています",module,Coke_WhitelistEmail
"Thank you for your order from %store_name.","%store_nameへのご注文ありがとうございます。",module,Coke_WhitelistEmail
"Your order contains text that needs to be reviewed","ご注文のMyラベルには、審査が必要なテキストが含まれています",module,Coke_WhitelistEmail
"The text entered in your order will need to be reviewed, so no payment will be made until it is approved. If the text is not approved, the order will be cancelled.","Myラベルに入力頂いたテキストは審査が必要となるため、運営事務局により承認されるまで、決済は発生しません。テキストが承認されなかった場合、本注文はキンセルとなります。",module,Coke_WhitelistEmail
"In case of cancellation, all products included in this order will be subject to cancellation.","キャンセルの場合、Myラベル製品だけでなく本注文に含まれるすべての製品がキャンセル対象となります。",module,Coke_WhitelistEmail
"The review is usually completed in about 2 business days after the order is confirmed. We will notify you by email as soon as the examination is completed.","審査は通常注文確定後 2 営業日程度で完了します。審査完了次第メールにてお知らせいたします。",module,Coke_WhitelistEmail
"%store_name: My label order acceptance completed","%store_name: Myラベルご注文受付完了"
"We will inform you that your order has been accepted as we have completed the examination of your desired input text.","ご希望の入力テキストについて審査完了いたしましたので、ご注文受付完了のご連絡をさせていただきます。"
"Your order from store %store_name has been rejected","%store_name: Myラベルのご注文キャンセルについて",module,Coke_WhitelistEmail
"The %1 you entered was rejected.","ご入力の文字は使用することができません"
"Please do not enter more than %1 alphabet characters.","入力可能な半角英数字は最大%1文字です"
"Please do not enter more than %1 Japanese characters.","入力可能な日本語は最大%1文字です"
"In Review","要審査"
"Your order contains text that needs to be reviewed.","ご注文のMyラベルには、審査が必要なテキストが含まれています"
"The text you enter on a product will need to be reviewed. If the text is not approved, the order will be cancelled. In the case of cancellation, all products included in this order will be subject to cancellation.","Myラベルに入力頂いたテキストは審査が必要となるため、ご注文確定後に承認されるまで、決済は発生しません。テキストが承認されなかった場合、本注文はキャンセルとなります。キャンセルの場合、Myラベル製品だけでなく本注文に含まれるすべての製品がキャンセル対象となります。"
"We will notify you by email as soon as the review is completed.","審査は通常注文確定後2営業日程度で完了します。審査完了次第メールにてお知らせいたします。"
"Under Review","審査中"
"Order Denied","審査中"
"Thank you for your order from %store_name. Your order contains text that needs to be reviewed.","%store_nameへのご注文ありがとうございます。ご注文のMyラベルには、審査が必要なテキストが含まれています。"
"The text entered in your order need to be reviewed, so no payment will be made until it is approved. If the text is not approved, the order will be cancelled. In case of cancellation, all products included in this order will be subject to cancellation.","Myラベルに入力頂いたテキストは審査が必要となるため、運営事務局により承認されるまで、決済は発生しません。テキストが承認されなかった場合、本注文はキャンセルとなります。キャンセルの場合、Myラベル製品だけでなく本注文に含まれるすべての製品がキャンセル対象となります。"
"The review is usually completed in about 2 business days after the order is confirmed. We will notify you by email as soon as the review is completed.","審査は通常注文確定後2営業日程度で完了します。審査完了次第メールにてお知らせいたします。"
"Add Another Line +","1行追加する"
"Remove Line","１行削除する"
"Thank you for your purchase!","ありがとうございます",module,Magento_Checkout
"The symbol you entered is not allowed","ご入力された記号は使用できません"
"Delivery Cycle","お届けサイクル"
"Shipping Guideline","発送目安"
"Ships within 2~3 days","2~3日以内に発送（休業日を除く）"
"Time of payment","支払時期"
"Regular payment schedule","ご注文時に1回目、2回目以降より発送時"
"One Week","1週"
"One Time","に1回"
"The order cannot proceed","カートへ入れることができません。"
"Cannot be included in the package","ご選択の商品はカートに入っている商品と同梱することができない為、カートへ進むことができません。"
"Please empty cart","カートを「空」にしてから再度ご選択ください。"
"Cannot go to purchase page","注文を進めることが出来ません。"
"Cannot go to the purchase page if the product is included in the package","ご選択の商品は同時に注文を進めることが出来ません。"
"Please empty your cart before ordering","お手数ですが、カートを「空」にしてから個別にご注文ください。"
"Go to cart","カートにすすむ"
"Added","追加されました。"
"New Account Registration","新規アカウント登録はこちら"
"Buy as a guest","ゲストとして購入する"
"Account Creation and Ordering","アカウント作成とご注文"
"New Member Registration and Ordering","新規会員登録とご注文"
"Sign In","サインイン"
"delivery text","お支払い方法とご注文の確認"
"My billing and shipping address are the same","請求先住所"
"This coupon is for registered members only","本クーポンは会員登録者限定のため<span class=""coupon-area-color"" id=""scroll-login-section"">ログイン</span>いただくか<a href=""/customer/account/create/"" class=""coupon-area-color"">新規会員登録</a>をお願いします。"
"You must login to use the coupon code you entered. Please login and try again.","入力されたクーポンコードの利用にはログインが必須です。ログインの上、再度お試しください。"
"has been added","が追加されました。"
